# The rolling per-tick state hash of one match, as a real run produced it.
# Regenerate it with tools/run-headless-match.ps1 -Regenerate; never edit it by hand.
#
# THIS IS A GENERATED FILE AND IT IS COMMITTED ON PURPOSE. It is the oracle the
# build gate compares a live run against, one tick at a time, and it is the trace
# the engine-side parity run diffs its own against. It is deliberately not produced
# by whatever is checking it -- a trace written by the run it validates is a test
# that cannot fail.
#
# WHAT IS HASHED IS INTERNAL SIMULATION STATE, NOT THE SNAPSHOT. The fold covers
# the raw Q32.32 remainder under every creep's distance, the position of the one
# dice stream, the running count of target-selection ties, every tower's
# cooldown counter and the damage each projectile in flight is carrying. Those
# are exactly the fields a view never needs and exactly the ones likeliest to
# drift, so a divergence in something nothing draws is still caught here.
#
# IT IS COMPARED PER TICK, NOT AT THE END. An end-of-match comparison says a run
# diverged; this says which tick it diverged on, before the difference has had
# the rest of the match to contaminate everything downstream.
#
# The run this came from:
#
#   replay bundle format 2, simulation version 14, content CC20B0E6288BAAB4
#   seed       20260801
#   defense    5E70A314905AFB42, read at defense record format 1
#   wave       C1F7BFEC06828DE1
#   result     8 of 40 leaked, tick 5439 (181 seconds at 30 ticks a second), state 15B8B69BA91E40B8
#
# Any of those moving moves every line below it. That is the point: the trace is
# retired loudly rather than silently comparing a run against a different match.
#
#    tick  state hash

tick 2960 FEF6DCE75D8DE3BF
tick 2961 0EAEED660DFC6813
tick 2962 4F89D333066F155C
tick 2963 B3ED2DD1CB651700
tick 2964 7D39258A6D062CCF
tick 2965 CF30C583BED30D4A
tick 2966 75FCDFCB56D41502
tick 2967 20DBA6052309C718
tick 2968 E473A55555724DF6
tick 2969 230DC488BABEB4AF
tick 2970 997FD2C5BAA35E3B
tick 2971 BBBA05138CD6D678
tick 2972 B9E2503A5A788708
tick 2973 5E35C25257DBB6D1
tick 2974 E34713BF7018B6A3
tick 2975 72CBC074493BEE03
tick 2976 9427DDF688A94C6E
tick 2977 4D7000B7953CEE76
tick 2978 21259FB3B84BD8E0
tick 2979 C606994718CC4A5B
tick 2980 BC242CD906446097
tick 2981 F1E30560A8A18556
tick 2982 916EAD16C522627C
tick 2983 4A5B264D05AD7A60
tick 2984 51C3C2AAB4AC238B
tick 2985 6556D6DE81370013
tick 2986 45B5268955EA8DB8
tick 2987 F87DAEB541552846
tick 2988 EF2A159EB9C04319
tick 2989 17A18567EEE5AA5C
tick 2990 E814034EB371C5F5
tick 2991 5778B04F9AA2D124
tick 2992 09976AEB89196481
tick 2993 405A2E1CA5AEE0F2
tick 2994 7B533E0D47D0FB91
tick 2995 43C8906F07ECF036
tick 2996 46520C1C26ACC75A
tick 2997 EF6CB0F17D8EEDF3
tick 2998 C24F1D76C7F572DD
tick 2999 98718FFAE58F2166
tick 3000 977A77FE472495D9
tick 3001 957137B2A172A346
tick 3002 FC6FAF3B2AC9A9E6
tick 3003 0441414A15E9FFF4
tick 3004 27CC832241F53276
tick 3005 176F27E4786F4067
tick 3006 1A603C148A0B12D0
tick 3007 142D147673D0FF0A
tick 3008 EAB836F8CEAB247B
tick 3009 154A6DFA35E74B39
tick 3010 82DC2D1F0CBDD906
tick 3011 6FBBEA5572E01671
tick 3012 C38479CB24853562
tick 3013 98D5FA893DA01E31
tick 3014 F92964FE45CE8B96
tick 3015 62D8B1429CFA7F11
tick 3016 89859E4AF42A6F76
tick 3017 A4BA5916A35CE05D
tick 3018 AEF04E913DEC005A
tick 3019 D5CE967051E3D909
tick 3020 530998EC02441BCC
tick 3021 36D388709E685A2A
tick 3022 F6FF58335D7EAF8E
tick 3023 4D8B562A6EA64115
tick 3024 B23CC9DC3241AF40
tick 3025 C1B8A75EF81C7C34
tick 3026 9D5342D4B94DF45B
tick 3027 294E6DC8FE066153
tick 3028 330F0AA2AC3129EE
tick 3029 042D283517BF6A65
tick 3030 3BC6A470E1368BA9
tick 3031 E5DB8C278776C664
tick 3032 80C89C4BF04951BF
tick 3033 B0A89B8499C2AE94
tick 3034 128968C776ADA088
tick 3035 19CFC4557367D6FA
tick 3036 FDB1C6E6E176A8DD
tick 3037 5D5B34C9D8FBF568
tick 3038 19494C79BA97171A
tick 3039 AC4F6CBEAD557C41
tick 3040 68EF8A1C5D790F12
tick 3041 8D48405936A05D37
tick 3042 29AC8DF68C7DE109
tick 3043 5EBC1D928C65C296
tick 3044 B95A7A2008DD22C2
tick 3045 7AF9F5220B0C8F5E
tick 3046 B260F8DF768A0F41
tick 3047 5A1D47736851FC8B
tick 3048 0B7B360A66F16911
tick 3049 509E91118BFB96C1
tick 3050 FD327864206B4BE1
tick 3051 4F1DAD622131F6D6
tick 3052 A942DD0150544F1D
tick 3053 0EE7C33FC7FF9BCD
tick 3054 37F5AF19874B1F3B
tick 3055 72E17052C543D59D
tick 3056 808E52A092333C75
tick 3057 F5C60D30F46AEAE7
tick 3058 48F92976A04D4D55
tick 3059 E328BD34EE424562
tick 3060 678C5A0E4B663102
tick 3061 146B5462B5D29044
tick 3062 FDF955A16D1A28B4
tick 3063 798C1E6C689B0C29
tick 3064 7D86AEEAAAACCBBE
tick 3065 9CF414E64CBA11F1
tick 3066 16A21EB553367D20
tick 3067 0C642E320F1EB9EA
tick 3068 3AA2C8E444FD7855
tick 3069 40350483737893F2
tick 3070 443A0CDD3820CCC8
tick 3071 84C0784174500810
tick 3072 B04DD14BCC3741D8
tick 3073 B6DD3E83B261117C
tick 3074 86CA0DF0E37DAFD9
tick 3075 5A22208213C24EC6
tick 3076 DE3EDBC7744B7A0A
tick 3077 E4C9655339254F51
tick 3078 CB98B60D27316E31
tick 3079 AF96514B74E0EEEF
tick 3080 87E68FAD962FEB42
tick 3081 F3350BF1A3310254
tick 3082 44375D8A998FF356
tick 3083 1674AD4A67F06ABC
tick 3084 3EA4FD41CA8EC3B2
tick 3085 930AA801A4F97C45
tick 3086 F169E75A67C244ED
tick 3087 B2B8420150643448
tick 3088 E0F050103510AFC3
tick 3089 1C72B63E10AC7284
tick 3090 AD26B36890386BF5
tick 3091 8A75A64E34B70AC8
tick 3092 62B740429A0FDEBD
tick 3093 BFDAD345013ACDF6
tick 3094 7A80D47B19D54DD0
tick 3095 7AAB40197F46E643
tick 3096 56785ECB659DB985
tick 3097 2242E6A5CFBD7220
tick 3098 0C92999E9624FE25
tick 3099 904F32B818F1B982
tick 3100 9820BA02E0BFB783
tick 3101 1DE7C4F46AF3836A
tick 3102 E0F65ED1D05F3C49
tick 3103 2083DFE5C3B9E756
tick 3104 254ACCCFB4A466CF
tick 3105 47607B7B1F9F9FF2
tick 3106 CEB3420028731779
tick 3107 24E775D3FBD1A740
tick 3108 E8ABBB83F3758300
tick 3109 FD8E7568DA52381C
tick 3110 D66508F43ABE03A6
tick 3111 7F10C85EB13414B6
tick 3112 E8C9108F3B958735
tick 3113 8DC213F01E5B424D
tick 3114 4C74108BDF71408F
tick 3115 AD42FF37FBA7EF6B
tick 3116 94327B34152ADF29
tick 3117 8875D1B330873DAB
tick 3118 EB402A1CC4CEAB99
tick 3119 392D35CE6EE7E198
tick 3120 ECB202FBF58DDDD4
tick 3121 17B5D8A66D1ECC3E
tick 3122 1C59594F2FCBA1C9
tick 3123 75588BDFDD34F28B
tick 3124 F1784AA8DEC28C2C
tick 3125 3C3E99338C17D2DE
tick 3126 75EDA481AD1C51EB
tick 3127 BC882AC45D58681E
tick 3128 3886C171DACA8E9F
tick 3129 015654A469DCA386
tick 3130 E4110FF29B968351
tick 3131 8B959DEB7B85776E
tick 3132 40B07D17698C8729
tick 3133 3EB21323EF299EF0
tick 3134 5261C46328C9CCCD
tick 3135 194E327B6AD93599
tick 3136 CD3938EF04C7C9E0
tick 3137 6DAA7BD8AD8296C0
tick 3138 103D3624164D9681
tick 3139 2502CD6D88F6FBE1
tick 3140 17CA189D397208DD
tick 3141 A39E680C5624746E
tick 3142 83AB2BECFEF21B5C
tick 3143 B0A120C4D4955614
tick 3144 A394B4A96977FAA2
tick 3145 6EA03AFBB21E2A7B
tick 3146 2B081084F1E9037D
tick 3147 0CD5E354620A741B
tick 3148 06ED3919A7230AAE
tick 3149 3250794F3BE7945B
tick 3150 AFD92CE2C1842234
tick 3151 D7AA1AE40621C5D3
tick 3152 7B27DF75F61BB9DC
tick 3153 A6FDCA6397A0635E
tick 3154 14F475F499299DA4
tick 3155 BCD65EF22276DDD5
tick 3156 2A5B054DD2CEA7D3
tick 3157 DEB0F0CD027E14DD
tick 3158 6291D8D71F7D0DE6
tick 3159 04C4F27BA607932E
tick 3160 8883570C35A86E27
tick 3161 9671467C41372676
tick 3162 D80B4A146FA5E619
tick 3163 867F3FA7CF5CF208
tick 3164 0318DF6FC433FDF3
tick 3165 4912D1967331DA31
tick 3166 ED10DAA1B175208D
tick 3167 678336EB452976EA
tick 3168 70F10C1C1A5433DD
tick 3169 8FAF5A0B21458516
tick 3170 3768C258D4211CF6
tick 3171 4857999181C8F374
tick 3172 0443D3A7F7ABCF63
tick 3173 C6431492844F14D4
tick 3174 9DBEF740BDF0DDC0
tick 3175 44C88CFC53693DCC
tick 3176 4DA83AE225763976
tick 3177 0BFC90B7C0254060
tick 3178 59281304562A1B3F
tick 3179 FFEA411720ABEC65
tick 3180 52CAF9EB888642F0
tick 3181 0229FAB0C3758EB6
tick 3182 1D1DFBD1CD152EF0
tick 3183 5EB162AE91026BFE
tick 3184 F28EDCB575832C3B
tick 3185 144059C566CA4E99
tick 3186 B0E746FE40755D50
tick 3187 709032AA9AAB25CD
tick 3188 E04FA3A7674F2F84
tick 3189 14B69B78139F06B6
tick 3190 4F393E2FD90F5799
tick 3191 E54C5D829AD29D6A
tick 3192 948908E761B36E5F
tick 3193 030B54F6C3CE0EB0
tick 3194 6ABE046DD9DBEB1C
tick 3195 967451F76D058308
tick 3196 C036C9076A8235E4
tick 3197 45AEEA2D1CE65432
tick 3198 40F8CE6BFAAC1A2E
tick 3199 4F0A776BBE09EC7F
tick 3200 7899438DF14808C0
tick 3201 23824984959BF84D
tick 3202 E4B75A31022BB3D3
tick 3203 60B8371CADB8C942
tick 3204 8E04A995D2A9F0EB
tick 3205 096E2320CC2D7B45
tick 3206 59038C3F10E8EC95
tick 3207 6718CB32845DA6D7
tick 3208 85B5668606002A81
tick 3209 09990C35AB4B6882
tick 3210 AB8A3DD049986BA0
tick 3211 331770EE27CD32BB
tick 3212 AE56885CEDED69DD
tick 3213 BFB2016945FB20E7
tick 3214 38152276034C734D
tick 3215 6EC4E02B59E6C403
tick 3216 231E85EBB061B29A
tick 3217 64487AD84425CDCD
tick 3218 50F22EC2413B9FF2
tick 3219 A14C2BE9AE71CD57
tick 3220 695C6A3D47EFE5FF
tick 3221 0E3421DF9B143FED
tick 3222 762326DF4253F64A
tick 3223 96C65188F9A35EFA
tick 3224 40FDEDB82D449E93
tick 3225 EC61FF85EA41693C
tick 3226 ED2D7AEC88E46355
tick 3227 18989985BF5E9D1E
tick 3228 CDAA36BF1BD441F4
tick 3229 1660363C4178A9A3
tick 3230 B3A3BB02B12516CE
tick 3231 2E250C5F17A96F04
tick 3232 E27A8DC5F81AF01B
tick 3233 0DE40DD02DF674E2
tick 3234 D74497D7107347C5
tick 3235 ADFD2F89CC36802C
tick 3236 696702642F18420C
tick 3237 8A6E84FD4D305FC4
tick 3238 D7A2364F7789E740
tick 3239 9CF179C0852CA74D
tick 3240 DF4EFD149B216020
tick 3241 12412182388F9EA6
tick 3242 EE47A0EBFA53C2BF
tick 3243 B038FC59B50BCC74
tick 3244 790E90C61CDC1DB8
tick 3245 7DD71EEDAB855597
tick 3246 7395D54D3958DC36
tick 3247 01517AF0FE454FF5
tick 3248 6ACCA57E0FCC0D2F
tick 3249 23F640A9D380C05B
tick 3250 960A5BAEFFC0A235
tick 3251 F680EED4AE542BF6
tick 3252 06B47EF8811F5518
tick 3253 65597311765ACB3E
tick 3254 F739784806D2B1A7
tick 3255 F862C087D7513AE6
tick 3256 101AE7D18EC5855F
tick 3257 13046123E5451B76
tick 3258 ACE8C4EA587F390A
tick 3259 C18C444E94D406FC
tick 3260 3C663AA49BF43758
tick 3261 0B482E3D06534722
tick 3262 2AF9A29B14B73234
tick 3263 0C289D5E0CFE8A09
tick 3264 4A1C1FAC72DA3C19
tick 3265 A2CAD74EB20C93F2
tick 3266 CA4301649E0983BD
tick 3267 34CF92D4FEC50028
tick 3268 4305A03E86B2EB97
tick 3269 76241C96EA3D41BE
tick 3270 06AD0471D1BC2954
tick 3271 E58071555653908B
tick 3272 1657F39ED546591C
tick 3273 FB0B63EE810C79BC
tick 3274 FEF42997F82E7F01
tick 3275 A65C44C5A4B4273F
tick 3276 43F39AFA9127F461
tick 3277 967A05A0B6975EC7
tick 3278 EFDA90BE49234986
tick 3279 7CB8BB11A9D213C7
tick 3280 7AF441D3CADAE1AA
tick 3281 7A94D23B7D08F48B
tick 3282 CE269B06B1DDF497
tick 3283 F038829837A34DA1
tick 3284 204B14A99A5B02B5
tick 3285 DA89919E826545B8
tick 3286 ABAD035CE0584508
tick 3287 9347813898199330
tick 3288 E70EF2CF37F17B91
tick 3289 7B6D62405F36684D
tick 3290 7DAD563B356072AC
tick 3291 F7DD222C0B1ADDE5
tick 3292 1AB25EA9B529E038
tick 3293 281FBC4AC4C43846
tick 3294 04AEA0343E895A74
tick 3295 531E71806F7E1993
tick 3296 4A8413FF84735EE4
tick 3297 D22C29EF79004B51
tick 3298 BAABFA3FC4F7F88F
tick 3299 40D5D56B591DB8DA
tick 3300 2E6F9D3A9974A8B1
tick 3301 FD826BE9D1CFB115
tick 3302 B3319ACFE8A0388B
tick 3303 6ADECC58B7E48EE6
tick 3304 5EE0CDB07888E86C
tick 3305 5CDDCE7DC5E39258
tick 3306 F755A404ACC33AEB
tick 3307 DDB5B68D76093E76
tick 3308 D79A4BA84C352861
tick 3309 08D8D75CA7B5AF0C
tick 3310 4839548ECEA19F63
tick 3311 2BD1B1001CBE647F
tick 3312 C5843546E95C1786
tick 3313 D73ADEB3200029D3
tick 3314 BD467A55F425C027
tick 3315 3A72746B3CFF4F0E
tick 3316 3C66304EB17E4B2F
tick 3317 6FC714C9CE674948
tick 3318 41E54DAC449AF764
tick 3319 0AE6BFDFCA7EA11B
tick 3320 D7E76E07CA1D8D09
tick 3321 2C568F915BD2CD2F
tick 3322 41C52F34E3653B72
tick 3323 E1F81E4EF117E485
tick 3324 5FF7B2A86B84CFEE
tick 3325 C7F6924B3B270682
tick 3326 8509C18DD7A13203
tick 3327 063C426006193FF6
tick 3328 01C996B3B1AA6C5E
tick 3329 39DDE23CB40806B9
tick 3330 42558DFBC8586409
tick 3331 BF9F4661ECE94E7B
tick 3332 BDB55F18873DCBBA
tick 3333 1E438A835486DDE2
tick 3334 C0ACC9CEF5F7DAA7
tick 3335 5AAF8DD0F36C4D3F
tick 3336 E2F8EFD268A3CB8A
tick 3337 52369BD093ADACEA
tick 3338 19964BC949C75142
tick 3339 72020AB446D06C5F
tick 3340 CD7C0F9D2910FD64
tick 3341 7FC6DD415E93935D
tick 3342 71FC2682F71642C7
tick 3343 C3CA321C1FF4AFC7
tick 3344 87695ED62AA7148D
tick 3345 8056483F4C74748B
tick 3346 B5AC0241750A1FB9
tick 3347 ADCB6E329079A502
tick 3348 9CF8FB186C0BE662
tick 3349 A9D3899093132DB1
tick 3350 45916B65CC5FD298
tick 3351 8D3A203CD97F01B9
tick 3352 968012DB7CB855B3
tick 3353 13805BA421CDD971
tick 3354 306E82D8C3628397
tick 3355 39185255158D4278
tick 3356 1C0DB43E83F58412
tick 3357 CDED644BF39212F3
tick 3358 0BDABD043B07CC82
tick 3359 6E89C392C01546B7
tick 3360 5FBA568B16A6A169
tick 3361 75E8929D82857B68
tick 3362 2C8A33C18C4124C1
tick 3363 309DE857F74FF921
tick 3364 A83F59C0097931C3
tick 3365 4DCA101CF45DBAE3
tick 3366 88F0B89250568A5C
tick 3367 DC3CC9280927EF17
tick 3368 A7E9F962AA8C2C47
tick 3369 77D7CE0EC7412E83
tick 3370 B6851DBDF17D459E
tick 3371 5D3F3E62D702748D
tick 3372 4538184E26A4448F
tick 3373 D3C6F00DE624F0C9
tick 3374 4DD2978F62B943E6
tick 3375 A972202C6413EB04
tick 3376 AB13CCE9BA9674A2
tick 3377 612A529CF578CEDE
tick 3378 6663E4EB11953E3D
tick 3379 32B16B36A7574CC0
tick 3380 6F9F32B7114ADE76
tick 3381 99403A5AA0270611
tick 3382 44832EEC2464DFC3
tick 3383 D5541F38019D9500
tick 3384 BE67A4EA02F5E001
tick 3385 ABDC05BF629EBB3D
tick 3386 EA0D01DE8EA62B12
tick 3387 F1A2FF9A4BAFF8A0
tick 3388 DB3A59D1EE1E761D
tick 3389 D857FFF44951F958
tick 3390 7E2CDA67EF87418F
tick 3391 EA4195BBCA7833C5
tick 3392 47357ECEB86EA621
tick 3393 3C12EE983BA09DC6
tick 3394 4981D535138B9B38
tick 3395 3E00BB3FC58D1F97
tick 3396 49D26097E56584B6
tick 3397 194F67BF18C7CBB3
tick 3398 AD780CCB4C7ACD50
tick 3399 F0E3124E65201FC4
tick 3400 1F4517C6073363A3
tick 3401 F87D5915E779C2FB
tick 3402 70FA41C9DC74850D
tick 3403 81B6822E0E27C9E2
tick 3404 0F033A6113A798B0
tick 3405 854FE6D89ACFAFD2
tick 3406 D4DA8FD33BEC7852
tick 3407 CCAC9466940CFCBC
tick 3408 D7CA7B05D0117ACD
tick 3409 4AF5109D6163478E
tick 3410 0D292CF4836AD91A
tick 3411 FCC5BD61A2616375
tick 3412 6129F56F6BDB0816
tick 3413 0F30B4606597A341
tick 3414 4BADF806FFB0AAD5
tick 3415 0A3C99E89AE356AF
tick 3416 EAA2DFF986A51BBA
tick 3417 CB869B69B0D811A5
tick 3418 D3916B8B5AE31EAB
tick 3419 D50FA998D3150AA5
tick 3420 61DCC49198F757D6
tick 3421 98FB5348F1551DC1
tick 3422 7EB5AA446DDEF7B0
tick 3423 86B2E6707A573C87
tick 3424 8EEDB51E2BBF381B
tick 3425 386BA7687C9DA031
tick 3426 D1B838F5A3B4EF02
tick 3427 7E969632C2AE0647
tick 3428 919F07A347FB86B2
tick 3429 A627DF18BE881EEA
tick 3430 EBB90D12F242A930
tick 3431 7716E37D2C04A946
tick 3432 35219F0EB9754464
tick 3433 F807976858F7629B
tick 3434 2CCCF88D2C4756A6
tick 3435 1811010B1DC3922F
tick 3436 BB8EF4B914162F51
tick 3437 E1286A9BFCF75E37
tick 3438 16DFACF7F804DD07
tick 3439 02A7E5AAB9B28B24
tick 3440 94AC57D28E9AD784
tick 3441 5793552AF90301B4
tick 3442 25553738C1E247BB
tick 3443 AB5AC14FE029D1CD
tick 3444 E8F3738292ED9F9D
tick 3445 9B3481ACB8527A88
tick 3446 EDE68E89EEBF2680
tick 3447 16D5FA25961C7CF0
tick 3448 60B378D3F81DB3B9
tick 3449 D109592161DB1D84
tick 3450 F4489C10F879F9A5
tick 3451 792C48257F513FCE
tick 3452 B5908655CD63637F
tick 3453 7F292F2FBD9FE2BE
tick 3454 689AD67D10E9F4F8
tick 3455 CBBF2BE942D33B4F
tick 3456 98C852A9CF2D26B7
tick 3457 8C4C7ED4267F1DB3
tick 3458 A50AB5E9E8D5C20F
tick 3459 06084B67CFBB0EB4
tick 3460 FB9B2C28936CEF7D
tick 3461 DF5F1B54A243F2F2
tick 3462 E76A4764DA3DABDF
tick 3463 B3C17CDAF81CA5FC
tick 3464 60B143284C627178
tick 3465 AFBAB8D4C1928CAC
tick 3466 8DD0B278FED2FC8C
tick 3467 2AFBF8B467253DC5
tick 3468 6F3E65B94D24A673
tick 3469 C650444EF4D540F2
tick 3470 C872DF72D8121C8F
tick 3471 5193AA03E8C4C4C4
tick 3472 7625F7207A59DFAA
tick 3473 439F113A08D5978D
tick 3474 8228137897ED79EC
tick 3475 435DB781ABA2B3F6
tick 3476 76B277D6878B501B
tick 3477 3AEE29D9E6F83EDF
tick 3478 5513AD68C942312E
tick 3479 D1BA5A5DB8E30BA6
tick 3480 1B5DA7FD8416B774
tick 3481 D46EF2838C40931C
tick 3482 5CB51121265F6727
tick 3483 69BF94F56AFC333D
tick 3484 C3C05A315B749793
tick 3485 2263114F678344AE
tick 3486 6523A665810271BD
tick 3487 584EC2C6EB1CDB06
tick 3488 78EED2826E6CB58D
tick 3489 C60323430EA947DF
tick 3490 97D03F6C2AC2D11A
tick 3491 6660C1F3A8240057
tick 3492 30CE4A9E9A1AF0A1
tick 3493 34AB6506420E0F0A
tick 3494 633C5350D0601911
tick 3495 D30169F07E0979A6
tick 3496 0886EFE0DB84C34A
tick 3497 2B2F0ADC6BF7BC48
tick 3498 F507C671F65680F5
tick 3499 32FFE66C02A89AA2
tick 3500 93AC77551DC701FB
tick 3501 BED9447D824650C1
tick 3502 9F6DAFA02AA54F90
tick 3503 27513CE23277B713
tick 3504 A67D20E9F2D1E205
tick 3505 AA3D63BE1764EF7E
tick 3506 8C2BFBCE82A989B5
tick 3507 A5ED53280E2BDB94
tick 3508 1BDC2027FF27921D
tick 3509 8C675BFB18B0E9E0
tick 3510 452CEFB2290925CC
tick 3511 1DECC9FCCA74F06F
tick 3512 5D1CE5D78C78F078
tick 3513 B87F0BF45B367E0E
tick 3514 836738C4E1BD2F5B
tick 3515 39EB72AAF07891E4
tick 3516 F3B29B02615DA066
tick 3517 FA9E39350E1AB9DB
tick 3518 9FC9EE932FA82115
tick 3519 C5DBDCC032FA197B
tick 3520 9CEAD6170CA05058
tick 3521 A0D0B13576C5C8FE
tick 3522 DA34484569909563
tick 3523 0E49CDAB3325739D
tick 3524 4E0658FAF5206B98
tick 3525 3715F694E54F6D77
tick 3526 577025336D97F7D7
tick 3527 7653B51E17BD3B0E
tick 3528 60A1EB2AB01165AB
tick 3529 6FA006BC4B87C1EA
tick 3530 738653E7DCA94C3F
tick 3531 754B9FFD8991A179
tick 3532 0E235405465C0E42
tick 3533 A9286A92576FF2CE
tick 3534 BF951603C8168AB6
tick 3535 5EB2F6C1E08BC1C2
tick 3536 AA0FFCAAC5A582E4
tick 3537 C6BF7913304A2580
tick 3538 98821BEA47F6FDF9
tick 3539 3AB43B3082CA6834
tick 3540 6CD5461B636CFEE0
tick 3541 048FD047C68506BC
tick 3542 75CECEEB0450641E
tick 3543 3FC2A6872F023BE2
tick 3544 51F176FACBD4B216
tick 3545 4CA0D1536244C663
tick 3546 7D04C41BF3DFAEEC
tick 3547 95EAE9BD9D298252
tick 3548 5AEEBF1412B48CE5
tick 3549 D01FABD676104DBD
tick 3550 D03CEBFA53547010
tick 3551 CEE2B662F3453622
tick 3552 51DB66CD9A105FE3
tick 3553 50D573BA9ECB47E5
tick 3554 35927790C6426832
tick 3555 8ED19528FAA5E85E
tick 3556 D335710A5BADC2CA
tick 3557 B01DB2E5E6C264CA
tick 3558 A08FF97298F2C38F
tick 3559 5437CD87E37536FE
tick 3560 40B081D0F13FBA90
tick 3561 B86FDAEAB982339C
tick 3562 A849820CD57F0ED5
tick 3563 D3FB634F30D0C482
tick 3564 B7D4DAF23C5242E6
tick 3565 E82AF8563DC01534
tick 3566 9D363F818CF4F048
tick 3567 3590648439703BB7
tick 3568 4EB493915A1E649F
tick 3569 4175E87CEB7813CA
tick 3570 4FBBA2ADDB5CAB52
tick 3571 7C28C3DD3BEEEE43
tick 3572 A3EEACE7C5138D42
tick 3573 E6CBA8B8D29DE9F6
tick 3574 70EAF829A7819A0A
tick 3575 9331C9D236291A05
tick 3576 13749388BD56AFC3
tick 3577 0F058FC91A783A0E
tick 3578 2B756BFF7FD9B76F
tick 3579 A32A936B1670D722
tick 3580 25FDF59D31FAAEBA
tick 3581 BFF9D526F4E3B318
tick 3582 A16D6E063D92867E
tick 3583 F1467A7CF45EC841
tick 3584 4A8933E887ED281F
tick 3585 D012741A1EFE3138
tick 3586 87FE09AB08DDC2A5
tick 3587 FFEE9118B099981A
tick 3588 B1DB8F0926BF6A3D
tick 3589 2C2B3E5AF3ACC39D
tick 3590 BD11DD097259FD95
tick 3591 0E84FFC05623D880
tick 3592 91D94FBCCFA20B83
tick 3593 AA7E24F4728067ED
tick 3594 0A2A2D0788587DA1
tick 3595 A332D2BF36AAD96F
tick 3596 1040C1F5939A196B
tick 3597 98BCF0CB1B3E4CC2
tick 3598 C4A4DA22BE1BF217
tick 3599 D07B350131F15FA3
tick 3600 D9A87FA8598A3AC7
tick 3601 3E481C3C3ED18512
tick 3602 CD8DA246EF8B9028
tick 3603 23A10CA3BC0AA292
tick 3604 A65B43CC1D8C84C5
tick 3605 C2431CFDBEC3D014
tick 3606 B0DEA177559753E1
tick 3607 C9A18339D6F7D5EF
tick 3608 CC2593FE7CB9E1D6
tick 3609 56E18B7EBCB267F6
tick 3610 0909A103A3807CBB
tick 3611 7A4D8CB9D7B981FA
tick 3612 3E4E4FF82489D604
tick 3613 81E6DE1FD98E0152
tick 3614 4507496DA6511B74
tick 3615 FC7CD2EBD01DCD6F
tick 3616 DCC4DDCE7BCC93C1
tick 3617 455C26A06AC6E0BC
tick 3618 91014A49FAEC7FF1
tick 3619 C1C0D712F7ADBC41
tick 3620 94C3C43D6A2DD06E
tick 3621 A1F440C26EEB0AB9
tick 3622 12609D61066872E4
tick 3623 EAC7352B79AB8DC4
tick 3624 30E0AB2923AACC0F
tick 3625 5538E3CC17FCCD7C
tick 3626 18F6B92BDBB797CB
tick 3627 9EEA2492ED4A90AE
tick 3628 31F51BF610D009D4
tick 3629 8069A603B5369413
tick 3630 57C9F46263DA8665
tick 3631 757C505D6A7177DE
tick 3632 35C295BB4F674382
tick 3633 014836EA057927FE
tick 3634 B68F92ED4BCBE386
tick 3635 658059945085C1C3
tick 3636 2DEA3A7364B38DD5
tick 3637 A76276A506514A37
tick 3638 4FE045A7B09E2DB2
tick 3639 F57EC369FAB47955
tick 3640 626C90E45D06CF9C
tick 3641 2352D69E82631200
tick 3642 034FF55385053944
tick 3643 AD47A278AA6BAC9F
tick 3644 7CC1ED64270FFFB8
tick 3645 7BE17CB6B9235646
tick 3646 272A66D906BC2320
tick 3647 70CCA670F6D4F932
tick 3648 378C963C3C40401E
tick 3649 AD72E865FFA132AA
tick 3650 AC07DA20A28044F5
tick 3651 5865DA8CBA410E40
tick 3652 44EEEF9A85FC8F82
tick 3653 914B78C6791392EB
tick 3654 40034467D3EA07AE
tick 3655 3E2B06197317EFCC
tick 3656 EBEBFB84D9ECC6A6
tick 3657 1047CCD41AF68F1A
tick 3658 704228903D91D624
tick 3659 DEB97D60839F7F99
tick 3660 E2A4F14759CD7266
tick 3661 2BE868EED07EF750
tick 3662 EC2708E22C4EABB6
tick 3663 7BC5CA11082C9CE3
tick 3664 97D83B62A50C8087
tick 3665 C82EEE8890862ABF
tick 3666 2693EC881BF10669
tick 3667 53888366CA5E5B4F
tick 3668 CD19226585B3F134
tick 3669 4F866F5095F0DFFE
tick 3670 41BF70D5B34548BE
tick 3671 837A116EDC201F32
tick 3672 E6286553B4B12E97
tick 3673 4C7F2BB487C142B8
tick 3674 2B030950984978AD
tick 3675 A2AA6C5DD4B8634E
tick 3676 A7DB43EEF39D63EE
tick 3677 82E11199EDDC1F09
tick 3678 1E88FF0F94CD0899
tick 3679 8A13BDCAB2AF144C
tick 3680 E376F9F9F79A10EC
tick 3681 F570015165772936
tick 3682 C3929437C3ED3772
tick 3683 97806CF25F8FF5D7
tick 3684 7FD7A5444C66104B
tick 3685 D07F327D32C2B462
tick 3686 865E6FC6BBA8E567
tick 3687 DD203A7A8AFBCEC9
tick 3688 21A2349728789864
tick 3689 3F233AE1A6E9B126
tick 3690 E0CBE594D6A2DD8A
tick 3691 E19CD5DFCB94D319
tick 3692 17C2BB5912C3202C
tick 3693 2A107E569F7C8B60
tick 3694 99E6FEB767A75417
tick 3695 F399837C1F7084C3
tick 3696 AB057CF7919971FA
